# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371906478000 667 1304cf78779a5f0074e141988e23eebed22f4e6e /work/personal/kinomotion/Kinomotion/build/classes/debug/in/liquidmetal/kinomotion/util/SystemUiHider$1.class
1371906478000 611 dde5b6ee1324ec62df845de38df66360b520af8f /work/personal/kinomotion/Kinomotion/build/classes/debug/in/liquidmetal/kinomotion/R$style.class
1371906478000 428 407fcf6200278df08f963908fd4d9b9129ce5537 /work/personal/kinomotion/Kinomotion/build/classes/debug/in/liquidmetal/kinomotion/R$drawable.class
1371906478000 359 d72d434622f8cf29e72ff45fe8459991914e0c01 /work/personal/kinomotion/Kinomotion/build/classes/debug/in/liquidmetal/kinomotion/BuildConfig.class
1371906478000 421 7d2cd328cb87e7d4c73d5f07164a6b76ac2cf4a6 /work/personal/kinomotion/Kinomotion/build/classes/debug/in/liquidmetal/kinomotion/R$color.class
1371906478000 3078 5fce85f82e16206e0ccedfd04c279fc161dc10c8 /work/personal/kinomotion/Kinomotion/build/classes/debug/in/liquidmetal/kinomotion/EditorActivity.class
1371906478000 504 2b8aa1bfa0f6a6c888b13bfa67ee2d0b39ef55c2 /work/personal/kinomotion/Kinomotion/build/classes/debug/in/liquidmetal/kinomotion/R$id.class
1371906478000 842 fe502ecafb71c4753fa991c2e3174d793bd26ab2 /work/personal/kinomotion/Kinomotion/build/classes/debug/in/liquidmetal/kinomotion/EditorActivity$4.class
1371906399000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /work/personal/kinomotion/Kinomotion/libs/android-support-v4.jar
1371906478000 2284 98a7b029a5e2340cfc5e1921e13e3198fd597e8c /work/personal/kinomotion/Kinomotion/build/classes/debug/in/liquidmetal/kinomotion/util/SystemUiHiderHoneycomb.class
1371906478000 1494 5172e61bbaecc30e107707b611e70d2908140f54 /work/personal/kinomotion/Kinomotion/build/classes/debug/in/liquidmetal/kinomotion/util/SystemUiHiderBase.class
1371906478000 651 b1c27639a082c6a8d734c4fd8713fcdc4d7a226b /work/personal/kinomotion/Kinomotion/build/classes/debug/in/liquidmetal/kinomotion/R$styleable.class
1371906478000 311 52be6f01936c339c72029c4f64ad9fb99787b3a0 /work/personal/kinomotion/Kinomotion/build/classes/debug/in/liquidmetal/kinomotion/util/SystemUiHider$OnVisibilityChangeListener.class
1371906478000 426 afe4b96fd8dd55ded01aabe0bbe9022cd85e0a0d /work/personal/kinomotion/Kinomotion/build/classes/debug/in/liquidmetal/kinomotion/R$layout.class
1371906478000 1017 41f204a7d3dcc64812915ff100f2907b0ce40d22 /work/personal/kinomotion/Kinomotion/build/classes/debug/in/liquidmetal/kinomotion/EditorActivity$2.class
1371906478000 2069 b2e53b56315fb9d9040a8834a99aa5b831313816 /work/personal/kinomotion/Kinomotion/build/classes/debug/in/liquidmetal/kinomotion/util/SystemUiHiderHoneycomb$1.class
1371906478000 1957 93681bf636d708e0704af05f197b815ee4d49f82 /work/personal/kinomotion/Kinomotion/build/classes/debug/in/liquidmetal/kinomotion/EditorActivity$1.class
1371906478000 757 74297202fad1c3e74ab05ee1215eb98650865d3a /work/personal/kinomotion/Kinomotion/build/classes/debug/in/liquidmetal/kinomotion/R.class
1371906478000 492 36590bd812c2145f4df557bab805b84170ae16ea /work/personal/kinomotion/Kinomotion/build/classes/debug/in/liquidmetal/kinomotion/R$string.class
1371906478000 2095 cd9cb2bca212b545ee6e8e8c24e83b74000f0083 /work/personal/kinomotion/Kinomotion/build/classes/debug/in/liquidmetal/kinomotion/util/SystemUiHider.class
1371906478000 943 8ec27b8b82c43c5e35a1e8b922a6bfdfe6e26d05 /work/personal/kinomotion/Kinomotion/build/classes/debug/in/liquidmetal/kinomotion/EditorActivity$3.class
1371906478000 463 f824a3bed9c8c42d5f29c45ac711f97ac7eb7783 /work/personal/kinomotion/Kinomotion/build/classes/debug/in/liquidmetal/kinomotion/R$attr.class
