# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371906398000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /work/personal/kinomotion/Kinomotion/src/main/res/drawable-hdpi/ic_launcher.png
1371906399000 967 b05ec49f9d24ab6ee58de704cae240f94ebaedb3 /work/personal/kinomotion/Kinomotion/src/main/res/values-v11/styles.xml
1371906399000 381 b129b276e01126de5b3b753572ac67cbfc19454c /work/personal/kinomotion/Kinomotion/src/main/res/values-v14/styles.xml
1371906399000 489 69d532142c914e35dd14b9c42adf646f0f223949 /work/personal/kinomotion/Kinomotion/src/main/res/values/attrs.xml
1371906399000 1423 5e3937aba092f915ebb34a8aa59fdcba39a10ee7 /work/personal/kinomotion/Kinomotion/src/main/res/values/styles.xml
1371906399000 225 1c411fac7ad98edc6227cce0f04a1a94f5fdd652 /work/personal/kinomotion/Kinomotion/src/main/res/values/strings.xml
1371906398000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /work/personal/kinomotion/Kinomotion/src/main/res/drawable-xhdpi/ic_launcher.png
1371906398000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /work/personal/kinomotion/Kinomotion/src/main/res/drawable-xxhdpi/ic_launcher.png
1371906398000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /work/personal/kinomotion/Kinomotion/src/main/res/drawable-mdpi/ic_launcher.png
1371906399000 1829 ce0695314ee4f5899e9f20d03f16823161a83240 /work/personal/kinomotion/Kinomotion/src/main/res/layout/activity_editor.xml
1371906399000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /work/personal/kinomotion/Kinomotion/src/main/res/values/colors.xml
